

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;		None               void
  1734 ;; Registers used:
  1735 ;;		wreg, status,2
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           	psect	text14
  1756  0003AC                     __ptext14:
  1757                           	opt stack 0
  1758  0003AC                     _InitDevice:
  1759                           	opt stack 29
  1760                           
  1761                           ;init.c: 12: count = 0x01;
  1762                           
  1763                           ; BSR set to: 0
  1764                           ;incstack = 0
  1765  0003AC  0E01               	movlw	1
  1766  0003AE  6E53               	movwf	_count,c
  1767                           
  1768                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1769  0003B0  88D3               	bsf	4051,4,c	;volatile
  1770  0003B2  8AD3               	bsf	4051,5,c	;volatile
  1771  0003B4  8CD3               	bsf	4051,6,c	;volatile
  1772                           
  1773                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1774  0003B6  8C9B               	bsf	3995,6,c	;volatile
  1775                           
  1776                           ;init.c: 19: heartbeatCount = 0;
  1777  0003B8  0E00               	movlw	0
  1778  0003BA  6E34               	movwf	_heartbeatCount+1,c
  1779  0003BC  0E00               	movlw	0
  1780  0003BE  6E33               	movwf	_heartbeatCount,c
  1781                           
  1782                           ;init.c: 20: buttonWasPressed = 0;
  1783  0003C0  0E00               	movlw	0
  1784  0003C2  6E37               	movwf	_buttonWasPressed,c
  1785                           
  1786                           ;init.c: 25: TRISA = 0b00111111;
  1787  0003C4  0E3F               	movlw	63
  1788  0003C6  6E92               	movwf	3986,c	;volatile
  1789                           
  1790                           ;init.c: 26: ANCON0 = 0x01;
  1791  0003C8  0E01               	movlw	1
  1792  0003CA  010F               	movlb	15	; () banked
  1793  0003CC  6F5D               	movwf	93,b	;volatile
  1794                           
  1795                           ;init.c: 27: ANCON1 = 0x00;
  1796  0003CE  0E00               	movlw	0
  1797  0003D0  010F               	movlb	15	; () banked
  1798  0003D2  6F5C               	movwf	92,b	;volatile
  1799                           
  1800                           ;init.c: 30: ADCON0 = 0x00;
  1801  0003D4  0E00               	movlw	0
  1802  0003D6  6EC2               	movwf	4034,c	;volatile
  1803                           
  1804                           ;init.c: 31: ADCON1 = 0x00;
  1805  0003D8  0E00               	movlw	0
  1806  0003DA  6EC1               	movwf	4033,c	;volatile
  1807                           
  1808                           ;init.c: 32: ADCON2 = 0x00;
  1809  0003DC  0E00               	movlw	0
  1810  0003DE  6EC0               	movwf	4032,c	;volatile
  1811                           
  1812                           ; BSR set to: 15
  1813                           ;init.c: 36: ADCON2bits.ADFM=1;
  1814  0003E0  8EC0               	bsf	4032,7,c	;volatile
  1815                           
  1816                           ;init.c: 37: ADCON2bits.ACQT=1;
  1817  0003E2  50C0               	movf	4032,w,c	;volatile
  1818  0003E4  0BC7               	andlw	-57
  1819  0003E6  0908               	iorlw	8
  1820  0003E8  6EC0               	movwf	4032,c	;volatile
  1821                           
  1822                           ;init.c: 38: ADCON2bits.ADCS=2;
  1823  0003EA  50C0               	movf	4032,w,c	;volatile
  1824  0003EC  0BF8               	andlw	-8
  1825  0003EE  0902               	iorlw	2
  1826  0003F0  6EC0               	movwf	4032,c	;volatile
  1827                           
  1828                           ;init.c: 42: LATA = 0x00;
  1829  0003F2  0E00               	movlw	0
  1830  0003F4  6E89               	movwf	3977,c	;volatile
  1831                           
  1832                           ;init.c: 44: TRISB = 0b00011101;
  1833  0003F6  0E1D               	movlw	29
  1834  0003F8  6E93               	movwf	3987,c	;volatile
  1835                           
  1836                           ;init.c: 45: LATB = 0x00;
  1837  0003FA  0E00               	movlw	0
  1838  0003FC  6E8A               	movwf	3978,c	;volatile
  1839                           
  1840                           ;init.c: 47: TRISC = 0x00;
  1841  0003FE  0E00               	movlw	0
  1842  000400  6E94               	movwf	3988,c	;volatile
  1843                           
  1844                           ;init.c: 48: LATC = 0x00;
  1845  000402  0E00               	movlw	0
  1846  000404  6E8B               	movwf	3979,c	;volatile
  1847                           
  1848                           ;init.c: 52: MAP_BRAKE = 0;
  1849  000406  0E00               	movlw	0
  1850  000408  6E16               	movwf	_MAP_BRAKE+1,c
  1851  00040A  0E00               	movlw	0
  1852  00040C  6E15               	movwf	_MAP_BRAKE,c
  1853                           
  1854                           ;init.c: 53: MAP_BACKLIGHT = 0;
  1855  00040E  0E00               	movlw	0
  1856  000410  6E12               	movwf	_MAP_BACKLIGHT+1,c
  1857  000412  0E00               	movlw	0
  1858  000414  6E11               	movwf	_MAP_BACKLIGHT,c
  1859                           
  1860                           ;init.c: 54: MAP_V_BLINK = 0;
  1861  000416  0E00               	movlw	0
  1862  000418  6E22               	movwf	_MAP_V_BLINK+1,c
  1863  00041A  0E00               	movlw	0
  1864  00041C  6E21               	movwf	_MAP_V_BLINK,c
  1865                           
  1866                           ;init.c: 55: MAP_H_BLINK = 0;
  1867  00041E  0E00               	movlw	0
  1868  000420  6E1C               	movwf	_MAP_H_BLINK+1,c
  1869  000422  0E00               	movlw	0
  1870  000424  6E1B               	movwf	_MAP_H_BLINK,c
  1871                           
  1872                           ;init.c: 56: MAP_DIRECTION = 0;
  1873  000426  0E00               	movlw	0
  1874  000428  6E18               	movwf	_MAP_DIRECTION+1,c
  1875  00042A  0E00               	movlw	0
  1876  00042C  6E17               	movwf	_MAP_DIRECTION,c
  1877                           
  1878                           ;init.c: 57: MAP_SAFETYPIN = 0;
  1879  00042E  0E00               	movlw	0
  1880  000430  6E1E               	movwf	_MAP_SAFETYPIN+1,c
  1881  000432  0E00               	movlw	0
  1882  000434  6E1D               	movwf	_MAP_SAFETYPIN,c
  1883                           
  1884                           ;init.c: 58: MAP_ACCELERATOR = 0;
  1885  000436  0E00               	movlw	0
  1886  000438  6E10               	movwf	_MAP_ACCELERATOR+1,c
  1887  00043A  0E00               	movlw	0
  1888  00043C  6E0F               	movwf	_MAP_ACCELERATOR,c
  1889                           
  1890                           ;init.c: 60: TEMP_MAP_HEARTBEAT = 0;
  1891  00043E  0E00               	movlw	0
  1892  000440  6E2C               	movwf	_TEMP_MAP_HEARTBEAT+1,c
  1893  000442  0E00               	movlw	0
  1894  000444  6E2B               	movwf	_TEMP_MAP_HEARTBEAT,c
  1895                           
  1896                           ;init.c: 61: TEMP_MAP_BRAKE = 0;
  1897  000446  0E00               	movlw	0
  1898  000448  6E28               	movwf	_TEMP_MAP_BRAKE+1,c
  1899  00044A  0E00               	movlw	0
  1900  00044C  6E27               	movwf	_TEMP_MAP_BRAKE,c
  1901                           
  1902                           ;init.c: 62: TEMP_MAP_BACKLIGHT = 0;
  1903  00044E  0E00               	movlw	0
  1904  000450  6E26               	movwf	_TEMP_MAP_BACKLIGHT+1,c
  1905  000452  0E00               	movlw	0
  1906  000454  6E25               	movwf	_TEMP_MAP_BACKLIGHT,c
  1907                           
  1908                           ;init.c: 63: TEMP_MAP_V_BLINK = 0;
  1909  000456  0E00               	movlw	0
  1910  000458  6E32               	movwf	_TEMP_MAP_V_BLINK+1,c
  1911  00045A  0E00               	movlw	0
  1912  00045C  6E31               	movwf	_TEMP_MAP_V_BLINK,c
  1913                           
  1914                           ;init.c: 64: TEMP_MAP_H_BLINK = 0;
  1915  00045E  0E00               	movlw	0
  1916  000460  6E2E               	movwf	_TEMP_MAP_H_BLINK+1,c
  1917  000462  0E00               	movlw	0
  1918  000464  6E2D               	movwf	_TEMP_MAP_H_BLINK,c
  1919                           
  1920                           ;init.c: 65: TEMP_MAP_DIRECTION = 0;
  1921  000466  0E00               	movlw	0
  1922  000468  6E2A               	movwf	_TEMP_MAP_DIRECTION+1,c
  1923  00046A  0E00               	movlw	0
  1924  00046C  6E29               	movwf	_TEMP_MAP_DIRECTION,c
  1925                           
  1926                           ;init.c: 66: TEMP_MAP_SAFETYPIN = 0;
  1927  00046E  0E00               	movlw	0
  1928  000470  6E30               	movwf	_TEMP_MAP_SAFETYPIN+1,c
  1929  000472  0E00               	movlw	0
  1930  000474  6E2F               	movwf	_TEMP_MAP_SAFETYPIN,c
  1931                           
  1932                           ;init.c: 67: TEMP_MAP_ACCELERATOR = 0;
  1933  000476  0E00               	movlw	0
  1934  000478  6E24               	movwf	_TEMP_MAP_ACCELERATOR+1,c
  1935  00047A  0E00               	movlw	0
  1936  00047C  6E23               	movwf	_TEMP_MAP_ACCELERATOR,c
  1937                           
  1938                           ;init.c: 69: MAP_BATTERYSTATUS = 0;
  1939  00047E  0E00               	movlw	0
  1940  000480  6E14               	movwf	_MAP_BATTERYSTATUS+1,c
  1941  000482  0E00               	movlw	0
  1942  000484  6E13               	movwf	_MAP_BATTERYSTATUS,c
  1943                           
  1944                           ;init.c: 70: MAP_VELOCITY = 0;
  1945  000486  0E00               	movlw	0
  1946  000488  6E20               	movwf	_MAP_VELOCITY+1,c
  1947  00048A  0E00               	movlw	0
  1948  00048C  6E1F               	movwf	_MAP_VELOCITY,c
  1949                           
  1950                           ;init.c: 71: MAP_HEARTBEAT = 0;
  1951  00048E  0E00               	movlw	0
  1952  000490  6E1A               	movwf	_MAP_HEARTBEAT+1,c
  1953  000492  0E00               	movlw	0
  1954  000494  6E19               	movwf	_MAP_HEARTBEAT,c
  1955                           
  1956                           ; BSR set to: 15
  1957                           ;init.c: 77: T0CONbits.TMR0ON = 1;
  1958  000496  8ED5               	bsf	4053,7,c	;volatile
  1959                           
  1960                           ; BSR set to: 15
  1961                           ;init.c: 78: T0CONbits.T08BIT = 0;
  1962  000498  9CD5               	bcf	4053,6,c	;volatile
  1963                           
  1964                           ; BSR set to: 15
  1965                           ;init.c: 79: T0CONbits.T0CS = 0;
  1966  00049A  9AD5               	bcf	4053,5,c	;volatile
  1967                           
  1968                           ; BSR set to: 15
  1969                           ;init.c: 81: T0CONbits.PSA = 0;
  1970  00049C  96D5               	bcf	4053,3,c	;volatile
  1971                           
  1972                           ; BSR set to: 15
  1973                           ;init.c: 82: T0CONbits.T0PS = 7;
  1974  00049E  80D5               	bsf	4053,0,c	;volatile
  1975  0004A0  82D5               	bsf	4053,1,c	;volatile
  1976  0004A2  84D5               	bsf	4053,2,c	;volatile
  1977                           
  1978                           ; BSR set to: 15
  1979                           ;init.c: 89: T1CONbits.TMR1CS0 = 0;
  1980  0004A4  9CCD               	bcf	4045,6,c	;volatile
  1981                           
  1982                           ; BSR set to: 15
  1983                           ;init.c: 90: T1CONbits.TMR1CS1 = 0;
  1984  0004A6  9ECD               	bcf	4045,7,c	;volatile
  1985                           
  1986                           ; BSR set to: 15
  1987                           ;init.c: 91: T1CONbits.SOSCEN = 1;
  1988  0004A8  86CD               	bsf	4045,3,c	;volatile
  1989                           
  1990                           ; BSR set to: 15
  1991                           ;init.c: 93: T1CONbits.T1CKPS0 = 1;
  1992  0004AA  88CD               	bsf	4045,4,c	;volatile
  1993                           
  1994                           ; BSR set to: 15
  1995                           ;init.c: 94: T1CONbits.T1CKPS1 = 1;
  1996  0004AC  8ACD               	bsf	4045,5,c	;volatile
  1997                           
  1998                           ; BSR set to: 15
  1999                           ;init.c: 96: T1CONbits.nT1SYNC = 1;
  2000  0004AE  84CD               	bsf	4045,2,c	;volatile
  2001                           
  2002                           ; BSR set to: 15
  2003                           ;init.c: 97: T1CONbits.RD16 = 1;
  2004  0004B0  82CD               	bsf	4045,1,c	;volatile
  2005                           
  2006                           ; BSR set to: 15
  2007                           ;init.c: 98: T1CONbits.TMR1ON = 1;
  2008  0004B2  80CD               	bsf	4045,0,c	;volatile
  2009                           
  2010                           ; BSR set to: 15
  2011                           ;init.c: 102: T1GCONbits.TMR1GE = 0;
  2012  0004B4  9EAA               	bcf	4010,7,c	;volatile
  2013                           
  2014                           ; BSR set to: 15
  2015  0004B6  0012               	return		;funcret
  2016  0004B8                     __end_of_InitDevice:
  2017                           	opt stack 0
  2018                           tblptru	equ	0xFF8
  2019                           tblptrh	equ	0xFF7
  2020                           tblptrl	equ	0xFF6
  2021                           tablat	equ	0xFF5
  2022                           intcon	equ	0xFF2
  2023                           postinc0	equ	0xFEE
  2024                           wreg	equ	0xFE8
  2025                           status	equ	0xFD8
  2026                           
  2027 ;; *************** function _ECAN_Transmit *****************
  2028 ;; Defined at:
  2029 ;;		line 303 in file "ECAN.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  SIDH            1    wreg     unsigned char 
  2032 ;;  SIDL            1    0[BANK0 ] unsigned char 
  2033 ;;  DLC             1    1[BANK0 ] unsigned char 
  2034 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  2035 ;;  DATA1           1    3[BANK0 ] unsigned char 
  2036 ;;  DATA2           1    4[BANK0 ] unsigned char 
  2037 ;;  DATA3           1    5[BANK0 ] unsigned char 
  2038 ;;  DATA4           1    6[BANK0 ] unsigned char 
  2039 ;;  DATA5           1    7[BANK0 ] unsigned char 
  2040 ;;  DATA6           1    8[BANK0 ] unsigned char 
  2041 ;;  DATA7           1    9[BANK0 ] unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  SIDH            1   10[BANK0 ] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;		None               void
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2053 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2054 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2056 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2057 ;;Total ram usage:       11 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           	psect	text15
  2068  000678                     __ptext15:
  2069                           	opt stack 0
  2070  000678                     _ECAN_Transmit:
  2071                           	opt stack 29
  2072                           
  2073                           ; BSR set to: 15
  2074                           ;incstack = 0
  2075                           ;ECAN_Transmit@SIDH stored from wreg
  2076  000678  0100               	movlb	0	; () banked
  2077  00067A  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  2078                           
  2079                           ;ECAN.c: 315: TXB0EIDH = 0x00;
  2080  00067C  0E00               	movlw	0
  2081  00067E  010F               	movlb	15	; () banked
  2082  000680  6F23               	movwf	35,b	;volatile
  2083                           
  2084                           ;ECAN.c: 316: TXB0EIDL = 0x00;
  2085  000682  0E00               	movlw	0
  2086  000684  010F               	movlb	15	; () banked
  2087  000686  6F24               	movwf	36,b	;volatile
  2088                           
  2089                           ; BSR set to: 15
  2090                           ;ECAN.c: 319: TXB0SIDH = SIDH;
  2091  000688  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  2092                           
  2093                           ; BSR set to: 15
  2094                           ;ECAN.c: 320: TXB0SIDL = SIDL;
  2095  00068C  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  2096                           
  2097                           ; BSR set to: 15
  2098                           ;ECAN.c: 321: TXB0DLC = DLC;
  2099  000690  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  2100                           
  2101                           ; BSR set to: 15
  2102                           ;ECAN.c: 330: TXB0D0 = TRANSMIT_ID;
  2103  000694  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  2104                           
  2105                           ; BSR set to: 15
  2106                           ;ECAN.c: 331: TXB0D1 = DATA1;
  2107  000698  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  2108                           
  2109                           ; BSR set to: 15
  2110                           ;ECAN.c: 332: TXB0D2 = DATA2;
  2111  00069C  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  2112                           
  2113                           ; BSR set to: 15
  2114                           ;ECAN.c: 333: TXB0D3 = DATA3;
  2115  0006A0  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  2116                           
  2117                           ; BSR set to: 15
  2118                           ;ECAN.c: 334: TXB0D4 = DATA4;
  2119  0006A4  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  2120                           
  2121                           ; BSR set to: 15
  2122                           ;ECAN.c: 335: TXB0D5 = DATA5;
  2123  0006A8  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  2124                           
  2125                           ; BSR set to: 15
  2126                           ;ECAN.c: 336: TXB0D6 = DATA6;
  2127  0006AC  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  2128                           
  2129                           ; BSR set to: 15
  2130                           ;ECAN.c: 337: TXB0D7 = DATA7;
  2131  0006B0  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  2132                           
  2133                           ; BSR set to: 15
  2134                           ;ECAN.c: 339: TXB0CONbits.TXREQ = 1;
  2135  0006B4  010F               	movlb	15	; () banked
  2136  0006B6  8720               	bsf	32,3,b	;volatile
  2137                           
  2138                           ; BSR set to: 15
  2139  0006B8  0012               	return		;funcret
  2140  0006BA                     __end_of_ECAN_Transmit:
  2141                           	opt stack 0
  2142                           tblptru	equ	0xFF8
  2143                           tblptrh	equ	0xFF7
  2144                           tblptrl	equ	0xFF6
  2145                           tablat	equ	0xFF5
  2146                           intcon	equ	0xFF2
  2147                           postinc0	equ	0xFEE
  2148                           wreg	equ	0xFE8
  2149                           status	equ	0xFD8
  2150                           
  2151 ;; *************** function _ECAN_Receive *****************
  2152 ;; Defined at:
  2153 ;;		line 222 in file "ECAN.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      unsigned char 
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2168 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2170 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2171 ;;Total ram usage:        1 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    1
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           	psect	text16
  2182  00059A                     __ptext16:
  2183                           	opt stack 0
  2184  00059A                     _ECAN_Receive:
  2185                           	opt stack 29
  2186                           
  2187                           ;ECAN.c: 224: unsigned char RXMsgFlag;
  2188                           ;ECAN.c: 226: RXMsgFlag = 0x00;
  2189                           
  2190                           ; BSR set to: 15
  2191                           ;incstack = 0
  2192  00059A  0E00               	movlw	0
  2193  00059C  0100               	movlb	0	; () banked
  2194  00059E  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2195                           
  2196                           ; BSR set to: 0
  2197                           ;ECAN.c: 228: if (RXB0CONbits.RXFUL)
  2198  0005A0  AE60               	btfss	3936,7,c	;volatile
  2199  0005A2  D01C               	goto	l444
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;ECAN.c: 229: {
  2203                           ;ECAN.c: 230: temp_EIDH = RXB0EIDH;
  2204  0005A4  CF63 F03F          	movff	3939,_temp_EIDH	;volatile
  2205                           
  2206                           ;ECAN.c: 231: temp_EIDL = RXB0EIDL;
  2207  0005A8  CF64 F040          	movff	3940,_temp_EIDL	;volatile
  2208                           
  2209                           ;ECAN.c: 232: temp_SIDH = RXB0SIDH;
  2210  0005AC  CF61 F041          	movff	3937,_temp_SIDH	;volatile
  2211                           
  2212                           ;ECAN.c: 233: temp_SIDL = RXB0SIDL;
  2213  0005B0  CF62 F042          	movff	3938,_temp_SIDL	;volatile
  2214                           
  2215                           ;ECAN.c: 234: temp_DLC = RXB0DLC;
  2216  0005B4  CF65 F03E          	movff	3941,_temp_DLC	;volatile
  2217                           
  2218                           ;ECAN.c: 235: BITDATA = RXB0D0;
  2219  0005B8  CF66 F035          	movff	3942,_BITDATA	;volatile
  2220                           
  2221                           ;ECAN.c: 236: TEMP_ACCELERATOR = RXB0D1;
  2222  0005BC  CF67 F036          	movff	3943,_TEMP_ACCELERATOR	;volatile
  2223                           
  2224                           ;ECAN.c: 237: temp_D2 = RXB0D2;
  2225  0005C0  CF68 F038          	movff	3944,_temp_D2	;volatile
  2226                           
  2227                           ;ECAN.c: 238: temp_D3 = RXB0D3;
  2228  0005C4  CF69 F039          	movff	3945,_temp_D3	;volatile
  2229                           
  2230                           ;ECAN.c: 239: temp_D4 = RXB0D4;
  2231  0005C8  CF6A F03A          	movff	3946,_temp_D4	;volatile
  2232                           
  2233                           ;ECAN.c: 240: temp_D5 = RXB0D5;
  2234  0005CC  CF6B F03B          	movff	3947,_temp_D5	;volatile
  2235                           
  2236                           ;ECAN.c: 241: temp_D6 = RXB0D6;
  2237  0005D0  CF6C F03C          	movff	3948,_temp_D6	;volatile
  2238                           
  2239                           ;ECAN.c: 242: temp_D7 = RXB0D7;
  2240  0005D4  CF6D F03D          	movff	3949,_temp_D7	;volatile
  2241                           
  2242                           ;ECAN.c: 243: RXB0CONbits.RXFUL = 0;
  2243  0005D8  9E60               	bcf	3936,7,c	;volatile
  2244  0005DA  D03F               	goto	l1880
  2245  0005DC                     l444:
  2246                           
  2247                           ; BSR set to: 0
  2248                           ;ECAN.c: 246: else if (RXB1CONbits.RXFUL)
  2249  0005DC  010F               	movlb	15	; () banked
  2250  0005DE  AF30               	btfss	48,7,b	;volatile
  2251  0005E0  D01D               	goto	l446
  2252                           
  2253                           ; BSR set to: 15
  2254                           ;ECAN.c: 247: {
  2255                           ;ECAN.c: 248: temp_EIDH = RXB1EIDH;
  2256  0005E2  CF33 F03F          	movff	3891,_temp_EIDH	;volatile
  2257                           
  2258                           ;ECAN.c: 249: temp_EIDL = RXB1EIDL;
  2259  0005E6  CF34 F040          	movff	3892,_temp_EIDL	;volatile
  2260                           
  2261                           ;ECAN.c: 250: temp_SIDH = RXB1SIDH;
  2262  0005EA  CF31 F041          	movff	3889,_temp_SIDH	;volatile
  2263                           
  2264                           ;ECAN.c: 251: temp_SIDL = RXB1SIDL;
  2265  0005EE  CF32 F042          	movff	3890,_temp_SIDL	;volatile
  2266                           
  2267                           ;ECAN.c: 252: temp_DLC = RXB1DLC;
  2268  0005F2  CF35 F03E          	movff	3893,_temp_DLC	;volatile
  2269                           
  2270                           ;ECAN.c: 253: BITDATA = RXB1D0;
  2271  0005F6  CF36 F035          	movff	3894,_BITDATA	;volatile
  2272                           
  2273                           ;ECAN.c: 254: TEMP_ACCELERATOR = RXB1D1;
  2274  0005FA  CF37 F036          	movff	3895,_TEMP_ACCELERATOR	;volatile
  2275                           
  2276                           ;ECAN.c: 255: temp_D2 = RXB1D2;
  2277  0005FE  CF38 F038          	movff	3896,_temp_D2	;volatile
  2278                           
  2279                           ;ECAN.c: 256: temp_D3 = RXB1D3;
  2280  000602  CF39 F039          	movff	3897,_temp_D3	;volatile
  2281                           
  2282                           ;ECAN.c: 257: temp_D4 = RXB1D4;
  2283  000606  CF3A F03A          	movff	3898,_temp_D4	;volatile
  2284                           
  2285                           ;ECAN.c: 258: temp_D5 = RXB1D5;
  2286  00060A  CF3B F03B          	movff	3899,_temp_D5	;volatile
  2287                           
  2288                           ;ECAN.c: 259: temp_D6 = RXB1D6;
  2289  00060E  CF3C F03C          	movff	3900,_temp_D6	;volatile
  2290                           
  2291                           ;ECAN.c: 260: temp_D7 = RXB1D7;
  2292  000612  CF3D F03D          	movff	3901,_temp_D7	;volatile
  2293                           
  2294                           ;ECAN.c: 261: RXB1CONbits.RXFUL = 0;
  2295  000616  010F               	movlb	15	; () banked
  2296  000618  9F30               	bcf	48,7,b	;volatile
  2297  00061A  D01F               	goto	l1880
  2298  00061C                     l446:
  2299                           
  2300                           ; BSR set to: 15
  2301                           ;ECAN.c: 264: else if (B0CONbits.RXFUL)
  2302  00061C  010E               	movlb	14	; () banked
  2303  00061E  AF80               	btfss	128,7,b	;volatile
  2304  000620  D01F               	goto	l1882
  2305                           
  2306                           ; BSR set to: 14
  2307                           ;ECAN.c: 265: {
  2308                           ;ECAN.c: 266: temp_EIDH = B0EIDH;
  2309  000622  CE83 F03F          	movff	3715,_temp_EIDH	;volatile
  2310                           
  2311                           ;ECAN.c: 267: temp_EIDL = B0EIDL;
  2312  000626  CE84 F040          	movff	3716,_temp_EIDL	;volatile
  2313                           
  2314                           ;ECAN.c: 268: temp_SIDH = B0SIDH;
  2315  00062A  CE81 F041          	movff	3713,_temp_SIDH	;volatile
  2316                           
  2317                           ;ECAN.c: 269: temp_SIDL = B0SIDL;
  2318  00062E  CE82 F042          	movff	3714,_temp_SIDL	;volatile
  2319                           
  2320                           ;ECAN.c: 270: temp_DLC = B0DLC;
  2321  000632  CE85 F03E          	movff	3717,_temp_DLC	;volatile
  2322                           
  2323                           ;ECAN.c: 271: BITDATA = B0D0;
  2324  000636  CE86 F035          	movff	3718,_BITDATA	;volatile
  2325                           
  2326                           ;ECAN.c: 272: TEMP_ACCELERATOR = B0D1;
  2327  00063A  CE87 F036          	movff	3719,_TEMP_ACCELERATOR	;volatile
  2328                           
  2329                           ;ECAN.c: 273: temp_D2 = B0D2;
  2330  00063E  CE88 F038          	movff	3720,_temp_D2	;volatile
  2331                           
  2332                           ;ECAN.c: 274: temp_D3 = B0D3;
  2333  000642  CE89 F039          	movff	3721,_temp_D3	;volatile
  2334                           
  2335                           ;ECAN.c: 275: temp_D4 = B0D4;
  2336  000646  CE8A F03A          	movff	3722,_temp_D4	;volatile
  2337                           
  2338                           ;ECAN.c: 276: temp_D5 = B0D5;
